runner_id,profile
R038163,1
R067002,0
R096075,1
R080920,0
R000353,0
R024996,0
R090999,2
R072132,0
R077559,3
R081097,3
R001219,2
R064988,1
R039681,2
R028471,2
R017187,2
R016142,1
R083768,0
R092169,2
R029889,0
R094236,0
R023903,3
R046888,0
R094732,2
R006996,2
R053196,0
R001247,0
R095179,1
R086555,0
R040511,0
R039248,0
R003650,3
R081163,0
R034736,0
R086906,3
R014027,1
R014393,1
R041535,0
R096966,2
R095221,1
R027177,3
R035912,0
R023210,1
R010573,0
R005517,3
R072123,0
R018921,0
R023016,0
R021902,1
R095367,0
R063453,0
R061883,2
R048764,2
R034940,3
R014402,1
R051902,2
R048728,0
R077621,0
R029262,1
R065953,3
R028991,1
R033683,0
R042694,0
R026229,0
R058960,2
R000309,2
R082793,1
R081603,0
R025187,1
R000405,1
R049115,0
R074456,1
R064860,0
R099672,1
R075797,1
R079936,1
R030470,2
R054408,0
R060981,0
R025833,1
R043470,2
R014030,1
R021855,1
R094142,3
R005221,1
R061984,0
R007454,0
R008094,1
R039813,2
R025536,3
R039216,0
R056254,2
R011924,2
R041944,2
R067150,0
R063536,0
R018447,0
R097410,3
R063407,3
R088065,0
R094399,1
R069293,1
R089794,0
R014974,0
R060732,0
R017825,0
R035678,2
R069221,0
R069014,0
R033214,0
R086206,1
R060022,0
R018208,0
R031136,0
R074569,3
R000090,2
R016979,0
R014398,2
R088587,0
R086957,0
R005387,1
R033202,2
R017329,3
R031289,0
R030740,1
R060911,1
R015017,1
R086765,0
R098251,0
R081961,2
R011024,3
R053964,0
R040699,3
R036218,3
R018202,0
R095376,1
R027530,2
R006422,0
R036045,3
R046957,3
R061965,0
R073465,2
R002198,1
R010221,2
R070496,2
R031223,0
R007170,0
R022439,0
R082388,0
R046032,0
R063554,0
R036067,0
R010548,2
R062304,0
R084164,2
R026507,0
R082491,0
R065100,2
R077810,2
R094711,1
R073235,0
R066677,3
R067379,0
R086454,2
R022478,0
R059710,3
R002759,0
R001452,3
R002045,3
R076161,1
R010586,3
R010959,3
R026986,3
R022755,2
R019895,3
R040126,0
R093002,3
R064930,2
R061244,0
R049686,0
R028056,1
R009210,1
R057718,2
R010638,2
R056776,2
R031502,2
R071723,2
R073422,1
R061238,1
R006799,0
R019022,2
R081970,0
R015909,3
R027909,1
R036482,3
R045024,0
R057908,0
R000027,0
R043871,0
R067441,3
R068512,2
R086593,0
R044594,0
R045442,1
R055942,3
R094207,0
R064022,3
R007195,0
R068320,2
R022142,0
R041007,2
R044456,1
R027973,0
R059651,0
R064291,3
R094708,1
R045783,0
R028029,0
R086699,2
R069896,3
R068868,0
R000858,0
R074382,3
R005287,1
R026373,0
R074764,0
R078372,3
R046007,2
R042127,3
R067314,0
R095588,2
R099333,0
R008773,3
R045924,2
R076759,1
R081876,2
R023654,3
R099648,0
R063664,3
R084262,1
R035103,2
R025309,0
R079478,0
R075644,3
R055534,3
R037753,0
R074438,0
R041367,0
R077103,2
R071974,1
R060727,2
R011202,0
R073775,0
R031646,0
R014440,1
R093055,1
R007327,1
R085483,1
R022766,0
R093812,0
R037514,1
R062828,2
R012207,3
R064733,1
R045251,2
R022764,0
R094791,2
R072932,0
R039992,0
R090163,3
R089225,0
R073971,3
R018599,3
R063636,0
R068977,2
R089319,1
R010802,0
R061555,1
R049078,1
R040652,1
R087286,1
R029866,0
R016217,0
R091595,0
R018892,0
R015993,3
R054877,1
R036680,0
R087094,0
R044760,0
R083828,2
R036002,1
R068356,2
R001035,3
R070574,1
R023166,1
R029102,0
R043465,0
R061579,0
R036672,1
R086582,0
R084422,1
R061918,0
R003211,0
R003242,3
R057847,1
R094602,0
R080704,3
R078870,1
R093739,0
R012652,1
R031062,0
R013269,3
R016291,1
R035212,0
R003968,0
R036844,0
R086222,2
R022338,3
R013567,1
R007529,1
R040033,0
R045432,3
R056327,0
R049438,3
R032486,3
R016955,0
R010087,3
R057286,1
R047685,0
R061404,2
R069119,2
R084231,0
R018542,3
R078231,0
R035093,0
R049145,1
R093157,2
R044970,1
R024625,0
R002050,2
R064303,0
R021035,0
R068913,0
R060229,3
R071553,0
R076722,0
R067637,0
R044763,1
R068892,3
R032501,1
R050919,0
R045659,1
R037787,1
R045308,3
R094726,0
R023233,3
R096495,1
R099192,1
R088908,2
R024040,0
R091482,1
R030755,2
R019588,0
R009192,2
R022028,0
R086387,0
R027463,3
R031359,1
R069667,0
R078805,0
R049369,0
R058813,0
R016185,0
R099972,0
R052048,0
R049254,2
R073538,0
R045603,3
R040341,0
R079628,1
R071168,0
R029652,0
R099568,0
R049345,1
R042671,1
R036279,0
R059851,3
R020131,3
R075269,0
R010379,3
R056414,1
R079915,1
R049963,0
R079487,0
R024736,2
R013252,0
R098014,3
R061972,0
R065633,1
R007251,1
R073242,0
R060421,1
R053916,0
R092899,0
R048210,3
R070291,0
R096519,2
R027107,0
R052206,0
R082502,0
R027768,1
R069146,3
R019754,0
R068673,0
R084675,0
R022460,1
R003698,2
R086974,0
R087694,0
R017340,1
R085988,1
R011742,1
R070771,0
R069706,2
R009447,2
R079553,3
R055371,0
R022325,0
R063203,3
R056729,1
R002389,1
R014695,1
R095559,2
R026322,1
R053344,3
R051403,1
R057889,0
R016961,0
R086997,2
R013651,1
R015820,2
R051654,0
R009823,0
R022569,3
R058458,0
R050550,1
R077578,2
R070137,3
R054321,2
R062887,2
R060802,0
R003992,0
R096714,1
R024339,3
R003205,1
R017376,2
R056020,3
R086033,0
R021651,0
R081305,2
R089532,0
R022005,3
R037802,1
R071961,0
R076080,0
R022623,0
R094864,0
R080407,0
R062827,1
R076115,1
R099538,3
R091522,0
R092695,0
R065949,2
R055505,1
R019869,0
R076713,0
R037239,1
R021721,1
R091305,2
R008900,2
R011254,1
R072840,0
R087477,3
R003841,0
R057546,0
R067386,0
R057564,2
R040576,2
R024731,1
R037198,1
R053459,1
R079884,0
R090139,3
R021052,0
R019449,2
R058292,2
R039147,1
R033303,1
R088060,2
R070037,3
R050744,1
R055547,1
R007414,2
R089600,0
R070907,0
R032657,2
R014730,0
R045815,0
R017223,0
R053748,0
R080292,0
R053643,0
R009101,0
R029279,3
R047889,0
R009933,2
R053958,0
R075164,1
R052866,1
R069207,3
R002421,0
R040091,1
R095676,0
R000619,1
R042243,2
R008605,0
R007105,3
R014822,1
R042733,1
R035988,0
R043625,1
R075466,3
R080939,0
R044613,3
R028080,3
R027537,0
R032016,2
R071379,3
R084102,0
R079136,0
R048673,1
R056843,0
R024096,0
R001925,3
R087550,2
R080404,1
R086273,3
R035908,0
R011154,3
R067222,2
R058683,0
R028541,0
R036694,0
R058339,3
R054887,1
R003156,0
R078855,3
R085229,0
R003430,0
R045868,1
R023172,1
R016461,2
R035753,3
R058484,3
R061065,0
R074937,2
R052045,0
R050052,3
R085830,3
R038849,0
R020686,1
R091292,1
R050861,3
R092992,1
R020885,0
R065870,1
R017192,1
R090284,2
R070691,0
R034225,3
R038658,0
R005344,0
R041515,2
R066097,0
R076785,3
R084451,1
R073492,2
R050866,1
R027710,2
R046533,0
R051278,3
R092996,0
R031025,2
R089854,3
R054466,1
R077617,1
R053524,1
R007147,1
R028620,0
R023514,1
R014697,1
R039934,2
R072408,0
R088228,0
R045559,2
R036472,0
R019238,1
R029336,0
R087504,0
R022175,0
R035682,0
R043581,3
R088399,3
R048586,0
R009173,1
R004025,0
R031416,0
R066445,3
R014571,2
R042342,1
R064115,1
R074570,0
R069133,3
R018342,0
R096510,3
R040657,0
R061881,0
R064388,0
R010358,2
R034204,1
R078193,1
R057222,0
R001972,1
R066261,2
R047963,0
R035587,2
R087798,1
R006736,3
R018991,1
R008153,1
R096046,1
R065548,0
R033200,1
R036306,0
R094934,1
R073015,1
R012985,2
R054647,0
R018324,0
R031455,1
R040845,2
R090499,1
R044237,1
R016524,2
R067416,0
R076313,3
R010116,2
R048592,2
R019837,0
R044208,1
R078180,1
R067122,3
R031126,2
R018956,3
R051179,2
R088874,2
R004636,2
R090411,2
R047975,3
R098337,0
R066007,1
R019734,2
R065457,2
R094419,2
R013561,0
R066706,2
R005763,0
R018205,3
R023340,3
R017592,0
R077269,3
R084400,3
R097763,2
R046502,3
R055319,2
R055655,3
R067278,1
R082561,1
R067243,0
R002683,2
R048875,1
R038284,0
R030711,3
R093049,1
R086542,0
R053879,2
R055531,0
R085252,1
R005230,0
R005827,1
R036570,0
R099069,2
R023167,2
R004943,1
R035702,0
R016814,1
R025117,3
R084904,1
R065043,0
R086657,3
R056838,3
R085809,0
R014288,3
R001309,0
R091547,2
R063327,0
R004683,0
R009359,3
R038773,3
R013890,3
R088074,3
R085961,1
R039646,0
R082951,2
R096135,3
R070038,3
R004414,2
R044221,0
R038112,0
R090593,3
R089781,0
R097645,0
R084099,1
R036991,0
R057314,0
R073757,2
R023893,3
R089802,0
R070654,1
R006617,1
R042178,0
R071483,0
R065140,2
R063256,3
R035136,1
R077280,3
R032403,0
R089301,0
R000023,0
R027823,1
R043856,0
R008843,1
R023892,3
R049166,0
R066792,2
R085865,0
R018430,2
R007164,3
R012573,3
R077549,0
R080572,3
R078581,0
R076925,1
R043897,1
R079373,0
R087719,2
R042965,3
R058704,3
R023091,0
R074576,0
R045817,3
R018624,2
R094299,0
R006916,0
R069006,0
R099741,3
R048052,1
R001307,0
R037736,1
R091664,1
R051142,2
R009361,0
R094894,0
R071733,2
R078304,0
R042827,1
R059354,3
R050708,0
R002772,1
R070916,2
R076029,2
R039367,1
R017912,3
R044962,2
R045347,1
R019041,3
R083450,0
R031347,3
R096848,0
R099459,1
R075856,1
R082940,1
R076326,2
R024845,0
R068247,0
R077677,2
R007472,0
R069008,0
R034299,0
R088084,1
R008173,0
R051062,0
R012915,2
R098851,2
R088557,1
R026301,3
R051488,2
R025301,3
R068800,3
R015957,1
R051524,2
R061550,1
R083495,1
R091032,0
R065371,2
R023148,1
R057266,3
R028057,1
R069249,3
R010292,1
R017236,1
R087229,3
R099034,1
R009067,0
R045415,1
R004239,2
R058653,1
R005675,0
R017906,2
R036094,2
R066075,0
R018881,2
R062655,0
R018398,0
R023850,2
R031745,3
R084797,1
R084286,0
R016764,1
R081863,0
R085134,0
R041673,0
R047368,0
R086570,0
R072533,3
R039850,1
R083513,0
R033957,2
R003154,0
R010124,1
R083613,2
R049294,0
R065099,0
R099309,3
R012280,0
R091390,0
R025663,0
R033493,0
R020949,3
R016271,0
R060985,1
R037042,0
R061392,0
R028342,2
R061864,2
R087385,3
R023722,1
R006800,1
R064756,0
R082486,0
R060890,3
R077992,1
R028615,2
R022878,2
R079874,2
R058681,1
R049754,1
R053103,1
R096151,0
R089073,2
R089458,0
R081217,0
R013593,0
R089307,2
R071880,2
R026034,3
R030305,1
R045316,0
R076719,3
R064381,0
R003898,3
R024400,2
R057950,2
R012854,0
R023335,1
R096819,1
R089066,1
R051135,0
R082042,3
R009004,2
R080713,0
R048075,0
R014141,1
R069071,0
R062111,0
R027224,0
R010022,0
R089333,3
R008354,2
R072456,2
R091478,0
R009030,0
R006811,1
R019920,3
R069819,1
R032875,0
R003327,0
R050282,1
R045957,0
R015720,2
R082183,0
R061416,1
R040131,0
R000485,0
R011125,0
R045179,1
R023366,1
R042888,0
R068812,0
R052591,1
R027379,3
R003028,0
R062317,0
R036742,0
R017867,3
R029722,2
R062728,0
R071594,3
R030681,0
R069350,2
R035194,0
R009552,1
R031639,0
R042466,1
R078568,3
R038986,0
R013382,1
R037950,3
R007827,0
R022784,1
R030025,0
R094597,3
R047489,3
R090628,2
R082180,2
R030540,0
R066524,1
R056177,1
R013942,0
R002929,1
R041119,0
R073366,0
R079434,0
R019792,0
R021775,1
R044941,0
R016037,0
R079325,1
R023053,2
R023706,0
R081382,0
R099077,1
R021213,1
R075111,2
R082968,1
R097151,2
R018409,3
R016685,1
R063157,0
R095504,1
R031691,1
R058182,0
R081234,0
R087738,1
R085602,0
R003153,1
R043067,2
R078566,0
R008161,0
R031330,1
R032349,1
R059633,1
R031993,1
R076880,0
R084261,1
R005296,0
R093016,1
R038820,2
R073124,3
R019397,0
R010690,3
R086588,0
R080953,1
R083314,0
R099289,1
R045405,3
R069302,0
R007739,0
R087479,0
R048124,2
R041074,0
R066887,0
R099042,0
R045807,0
R076003,0
R069264,2
R050218,1
R002837,3
R094577,0
R023914,3
R083575,1
R082864,0
R086617,2
R084394,0
R091845,3
R094151,1
R020659,1
R061771,0
R012795,0
R008266,1
R074201,0
R016058,0
R027114,0
R063929,0
R053235,2
R059486,1
R063520,1
R074860,3
R092409,0
R036740,1
R078492,1
R036483,1
R034076,0
R006019,0
R071698,2
R032224,2
R091770,1
R065773,3
R039151,0
R092698,2
R065301,1
R010819,2
R062320,3
R077361,1
R084039,2
R082072,2
R072094,0
R072206,3
R069214,1
R086409,0
R056788,3
R084239,0
R013892,3
R065359,1
R097191,0
R095399,3
R079471,0
R075656,3
R082038,3
R056518,0
R055390,0
R072253,1
R056239,2
R062599,0
R064565,0
R083695,3
R049194,0
R003017,0
R064058,1
R074904,2
R072199,3
R026139,0
R042388,1
R072358,2
R071634,0
R020693,1
R034960,2
R000464,3
R078144,1
R076217,1
R096549,0
R067194,1
R056044,1
R021804,2
R023960,2
R025057,0
R026999,0
R086985,2
R090012,2
R065789,3
R007260,0
R070580,0
R035817,3
R093266,2
R044886,0
R032113,0
R041846,2
R037811,0
R073941,0
R033577,0
R078964,1
R037558,0
R061083,0
R046652,0
R016414,0
R096661,0
R013235,1
R024719,0
R034021,0
R035188,1
R007383,0
R084830,2
R006226,1
R088615,2
R031551,0
R004009,1
R061739,1
R066744,2
R062215,1
R063443,2
R086433,1
R006634,3
R089512,1
R049928,0
R005398,3
R090542,3
R061858,0
R036691,2
R017660,1
R077220,0
R066397,1
R092229,2
R046412,3
R018572,1
R053175,0
R017629,1
R088229,0
R062389,2
R016145,2
R000277,0
R034654,2
R043054,3
R037044,3
R003516,0
R067547,0
R023846,3
R017992,0
R017242,0
R044660,2
R011322,1
R017830,3
R060459,3
R096311,0
R056222,1
R027460,0
R000988,0
R012231,1
R076564,1
R075714,0
R006796,2
R098253,2
R020442,3
R097818,0
R031705,3
R080915,0
R011833,2
R049808,1
R042166,0
R030780,0
R015025,1
R002896,3
R019765,3
R031441,1
R050818,1
R022720,0
R082254,1
R036877,1
R060411,2
R079778,0
R076122,0
R073457,3
R044643,1
R073921,2
R007995,1
R060582,1
R029162,3
R088884,1
R011616,2
R020104,1
R095180,1
R053181,3
R048440,2
R095934,1
R096391,0
R011732,3
R090308,2
R094305,0
R016507,1
R042980,1
R007611,3
R025977,0
R074325,2
R003619,0
R055104,0
R073525,0
R090075,2
R095301,0
R003101,1
R066910,1
R023329,0
R021091,0
R053624,0
R088737,0
R074376,0
R054912,0
R078790,0
R022661,2
R006948,3
R078080,2
R043974,0
R053063,0
R066165,3
R041902,0
R013528,0
R007554,0
R036443,0
R036104,1
R052757,2
R099150,2
R033040,1
R063489,1
R040996,2
R040780,2
R045192,0
R012208,2
R021789,0
R049738,0
R092883,0
R037994,0
R043403,0
R077762,0
R007154,3
R048456,2
R004579,2
R042970,0
R062665,0
R035712,1
R095285,1
R072427,1
R066951,3
R010187,0
R008211,2
R085975,0
R091883,0
R001555,0
R022981,0
R034804,2
R031137,0
R063662,0
R080982,1
R078523,2
R050059,2
R088161,1
R013527,0
R064584,0
R010950,0
R010561,3
R069914,0
R052080,2
R086732,1
R077907,2
R012845,1
R039755,1
R084207,2
R012632,0
R042605,0
R093605,2
R048953,0
R080150,1
R092000,0
R021578,0
R020492,3
R033161,0
R091816,1
R039960,0
R063589,3
R079897,2
R071986,1
R026432,0
R062793,2
R029530,2
R033076,0
R023639,3
R028486,0
R027454,3
R000002,2
R019902,0
R017814,1
R016062,0
R076289,1
R023401,1
R016852,0
R056178,0
R035830,3
R031133,0
R031382,0
R025823,2
R091369,1
R072046,0
R003565,1
R061292,1
R041548,3
R082643,0
R036036,0
R060323,1
R043056,2
R091051,0
R079181,0
R021645,2
R013947,0
R035470,0
R099539,3
R059981,3
R059675,0
R066209,0
R076345,1
R054918,0
R094683,0
R036599,0
R057765,0
R078376,3
R012246,0
R081093,1
R005216,0
R019967,0
R031298,1
R046755,1
R003879,2
R065454,0
R022230,3
R083812,0
R067455,3
R082626,0
R080394,1
R066783,0
R071889,1
R076777,0
R094110,1
R089819,2
R083238,2
R003649,1
R068782,2
R020026,0
R039443,0
R057585,0
R093054,0
R060766,0
R066036,0
R090265,0
R020091,1
R080012,3
R063825,1
R033120,3
R039461,1
R046449,1
R050819,0
R011301,1
R026456,0
R041008,2
R029687,2
R027113,0
R067714,3
R087759,1
R068463,0
R085184,0
R096172,1
R080981,1
R036835,0
R068060,1
R039821,3
R031335,2
R018458,0
R079327,2
R056763,0
R047253,0
R069676,1
R086635,2
R065874,2
R071387,2
R087294,0
R067611,0
R034539,1
R053689,0
R005646,1
R079295,1
R064377,1
R074470,1
R049387,1
R071923,3
R027600,0
R026362,3
R044725,1
R045263,0
R071466,0
R079541,3
R003113,0
R060918,1
R047951,1
R080849,3
R025674,2
R091246,2
R015454,0
R032164,1
R078943,0
R062221,1
R080433,0
R014303,1
R000539,1
R047106,0
R060114,1
R015354,0
R046670,1
R046158,0
R075630,0
R058278,3
R002423,0
R044996,1
R004853,3
R020816,0
R031914,0
R013978,3
R014744,2
R092270,0
R013075,0
R008950,3
R025681,0
R001302,2
R061595,0
R008841,0
R034206,0
R083872,1
R007139,0
R082497,0
R001288,0
R069166,1
R097581,1
R011894,0
R000218,1
R087431,0
R044195,0
R032453,1
R088026,3
R012694,0
R066923,3
R055521,3
R044858,1
R019092,2
R059198,1
R007854,0
R076898,0
R070868,2
R024843,3
R045384,0
R035126,0
R092471,2
R011776,1
R094160,2
R094465,1
R078864,1
R020643,1
R098543,1
R057289,2
R079293,1
R030934,0
R050069,2
R017965,1
R030795,1
R091625,1
R026092,2
R020661,1
R002800,3
R039707,3
R003677,3
R055297,0
R082938,0
R098300,1
R026396,0
R095712,0
R082730,0
R005237,0
R048158,2
R052164,0
R036964,0
R086898,1
R072144,0
R012879,2
R063594,0
R050777,0
R063859,1
R086148,0
R079538,0
R055981,0
R028373,1
R098953,2
R051010,0
R009686,2
R076712,2
R051114,1
R091164,3
R067865,1
R001169,2
R099565,3
R055927,0
R056208,1
R010517,1
R009237,1
R041906,1
R066786,2
R001487,0
R043190,1
R090933,0
R064491,3
R089880,1
R096136,0
R019064,0
R052041,0
R033101,1
R009834,3
R045706,0
R018644,3
R014958,1
R020020,0
R013715,2
R090350,0
R078539,0
R059991,2
R063260,0
R021147,0
R079491,3
R038617,1
R048560,3
R007455,0
R030612,0
R023987,0
R082119,0
R079641,0
R077111,1
R069390,0
R068477,0
R083410,0
R066215,0
R040459,3
R053332,1
R001451,0
R017536,0
R085853,0
R054239,0
R027855,0
R012320,1
R098270,3
R098580,2
R019637,0
R034701,1
R020354,0
R014582,1
R035165,0
R073214,0
R018053,0
R055340,2
R097087,0
R071317,1
R029996,0
R015571,3
R005705,1
R063479,0
R012484,0
R046718,3
R040173,1
R004417,0
R075050,2
R069367,0
R007936,3
R039610,2
R036967,2
R033640,0
R037888,0
R016091,1
R095746,0
R083194,0
R072397,1
R047657,0
R033766,0
R022952,1
R032773,3
R016129,3
R002866,0
R029663,1
R022323,2
R007060,0
R090668,3
R020077,0
R027389,2
R068381,1
R013629,1
R020667,3
R049172,0
R063885,1
R022435,1
R086506,1
R002989,2
R094243,0
R087571,2
R038836,0
R083047,2
R037082,0
R082713,0
R051341,0
R036244,1
R010564,0
R086384,0
R097738,2
R086400,3
R045878,0
R025232,0
R098993,0
R076781,0
R055952,0
R058271,1
R050822,1
R076189,1
R052642,2
R089221,2
R093610,0
R070112,2
R069315,2
R072987,3
R044099,1
R093869,0
R034790,1
R010234,0
R008451,3
R042064,0
R060843,3
R080014,2
R068450,2
R064157,2
R064975,0
R074082,0
R059665,1
R029210,0
R013649,1
R056155,1
R095810,1
R014351,0
R050855,0
R066342,0
R080331,0
R085257,3
R007182,0
R031142,0
R094349,0
R047683,1
R051419,0
R033132,0
R072990,1
R054126,2
R094854,2
R019687,3
R099210,1
R053525,0
R088058,0
R043297,1
R048590,2
R072952,0
R017218,0
R062718,2
R054399,0
R035426,1
R040242,0
R077654,2
R084074,1
R072500,0
R019707,1
R070307,1
R082118,0
R067027,0
R093867,3
R071606,3
R075025,1
R012498,0
R077134,0
R047084,0
R065626,2
R002722,0
R079692,1
R046572,1
R067450,2
R064892,3
R081233,3
R024038,0
R008474,1
R012848,0
R029735,0
R004481,1
R071128,1
R042201,2
R035284,2
R044194,0
R046707,2
R045774,1
R006770,2
R014087,3
R066892,1
R043691,0
R099929,1
R026580,0
R054585,3
R072914,1
R001587,0
R013637,0
R091802,0
R071082,0
R093228,1
R085756,0
R080199,3
R083601,1
R090840,0
R046975,0
R042495,1
R052038,2
R046122,1
R003969,1
R040003,3
R069898,0
R051825,0
R096434,0
R058434,2
R064651,2
R011107,0
R063050,0
R018317,1
R013443,1
R084751,1
R096452,0
R014510,0
R061367,3
R061609,1
R047773,0
R085977,2
R072315,1
R006851,2
R085983,2
R068140,1
R007162,0
R068055,3
R036649,0
R000750,0
R002611,2
R062692,3
R068629,3
R077576,3
R013259,1
R004230,1
R039790,1
R074344,1
R032950,3
R081445,1
R028063,1
R027166,0
R008715,0
R089956,1
R054882,0
R009856,0
R059715,3
R024835,1
R009592,3
R060414,0
R095679,3
R072548,0
R084127,3
R028958,1
R088130,3
R016525,1
R066721,3
R067392,2
R054936,2
R021512,2
R061078,2
R092527,0
R019903,3
R056676,2
R026610,0
R097490,3
R050194,0
R023201,2
R091045,1
R055225,0
R046089,0
R091874,0
R038757,0
R094706,0
R035911,1
R025975,3
R025169,2
R066367,1
R069592,1
R056562,0
R096612,0
R079832,0
R045328,0
R054836,2
R055048,1
R064429,1
R047478,1
R072752,0
R044644,3
R087591,2
R045253,0
R034943,2
R038381,0
R029979,0
R035683,0
R010653,3
R005079,1
R066494,0
R099288,1
R062210,3
R096978,2
R089051,0
R073129,2
R083554,1
R054641,0
R003735,1
R053284,1
R048839,3
R016484,3
R074706,3
R077402,0
R095939,2
R026434,1
R026271,1
R081833,0
R098875,1
R089635,1
R028245,2
R096565,2
R002749,1
R075213,0
R024210,3
R074530,0
R019010,0
R034143,1
R033618,1
R034327,0
R012781,0
R062610,3
R018194,1
R011368,0
R069338,0
R000635,0
R022056,1
R068091,0
R035553,0
R064583,0
R037882,0
R073744,2
R034077,1
R081582,1
R080018,0
R072428,2
R059671,0
R056590,0
R005857,0
R079495,0
R002720,2
R036481,0
R064667,0
R043565,0
R064838,1
R095932,1
R049303,1
R043708,0
R023782,0
R039093,0
R094959,0
R052325,2
R021114,3
R041157,0
R090990,0
R005453,0
R067012,0
R007350,1
R044130,3
R083633,1
R028154,3
R028249,0
R046004,1
R075764,3
R016263,0
R078265,0
R012726,1
R014896,1
R011007,1
R032791,3
R075976,0
R012508,2
R042571,1
R046286,1
R008685,0
R054528,2
R020888,0
R099187,0
R055644,1
R060749,0
R017997,2
R024690,0
R080272,0
R001468,0
R072104,0
R057379,3
R064571,0
R043239,0
R013492,3
R044361,0
R063698,0
R010629,1
R020591,1
R082696,2
R080677,0
R035588,1
R066856,0
R089024,2
R048691,3
R013002,2
R057013,1
R050389,3
R074479,0
R056916,0
R029113,3
R017048,0
R030627,2
R075834,0
R023816,0
R035218,0
R023162,1
R037426,0
R026240,2
R011720,2
R082764,0
R049200,0
R081431,0
R011204,1
R009017,2
R036293,0
R024239,2
R032379,0
R055984,0
R079288,0
R043164,1
R053047,1
R064240,0
R099723,0
R056382,1
R027639,0
R003734,2
R086440,1
R072072,0
R072084,0
R056229,3
R089298,0
R013148,0
R073705,0
R080755,2
R087557,2
R028369,0
R083070,1
R005186,2
R087573,1
R045608,0
R031514,2
R082773,1
R078904,0
R051364,2
R092949,0
R056125,3
R013471,3
R042402,0
R088490,2
R046338,3
R084765,1
R061460,1
R001261,2
R051544,2
R004706,3
R084168,0
R031096,3
R082900,3
R020884,2
R004220,3
R017665,3
R056248,1
R025995,0
R085503,2
R050050,1
R046180,0
R037061,1
R082333,0
R073345,2
R009522,0
R031052,3
R041500,0
R050632,2
R057731,0
R061409,0
R007721,2
R074814,1
R013915,3
R085870,0
R046259,2
R025321,1
R036323,0
R000094,1
R074434,0
R065649,1
R079031,3
R070507,3
R087012,0
R057846,0
R058786,0
R033427,3
R069946,2
R058518,2
R046014,2
R025311,0
R031708,1
R092180,0
R073244,2
R041507,2
R053455,3
R070462,2
R068070,0
R088214,0
R068158,0
R064420,3
R042059,0
R082013,2
R027194,0
R069684,1
R041801,2
R062757,0
R056103,0
R001267,0
R003910,2
R038720,1
R018004,2
R003554,1
R033587,2
R075489,1
R091317,3
R006711,0
R067998,0
R023575,0
R093761,2
R049561,2
R014045,0
R099024,3
R005838,0
R059099,2
R009590,0
R058493,2
R099356,0
R066187,0
R088707,0
R014543,0
R041384,0
R075923,3
R011517,0
R093418,0
R052094,0
R074369,0
R010319,1
R066526,2
R048150,0
R031748,1
R004611,1
R020283,0
R007365,0
R076625,0
R071729,0
R062545,0
R098647,0
R074658,1
R057278,0
R043952,0
R080151,2
R020805,0
R051150,2
R092045,1
R038609,2
R042273,0
R031597,0
R054881,1
R016748,0
R091084,1
R008937,0
R006951,2
R034252,2
R021660,3
R098145,1
R080545,0
R051056,3
R097951,1
R069124,0
R076230,1
R053723,2
R023423,1
R022616,0
R078728,0
R047817,0
R055654,3
R082923,0
R090847,0
R014378,0
R070949,0
R015201,1
R019704,0
R084417,2
R008981,0
R057649,0
R068877,1
R095545,0
R005119,1
R053095,2
R010394,1
R090597,0
R010200,1
R027455,0
R004564,0
R002315,3
R089042,0
R079244,0
R064985,0
R042578,3
R033081,1
R049669,3
R010991,0
R071664,0
R060218,3
R054363,0
R017675,0
R034805,3
R088701,1
R075271,0
R033406,1
R054119,2
R092725,0
R083026,1
R055597,0
R076639,0
R028446,3
R096834,0
R007432,1
R065119,1
R022072,0
R014492,3
R089036,2
R090294,0
R014206,0
R062837,0
R096354,3
R020510,0
R086944,1
R009181,1
R006378,3
R097720,1
R050658,0
R089522,0
R081512,1
R032815,0
R040467,3
R040192,0
R056827,0
R023650,0
R015424,0
R029047,0
R051024,0
R098537,0
R064284,1
R083375,3
R074152,0
R024237,3
R020181,3
R085355,2
R057818,3
R017099,2
R053563,1
R034699,1
R020768,0
R058238,0
R043745,1
R050548,1
R087092,0
R099007,1
R029460,0
R021190,0
R072960,0
R026857,0
R080863,2
R081788,0
R077949,1
R058285,0
R074590,0
R063338,1
R007708,1
R010271,0
R017821,2
R007078,0
R044338,0
R051280,0
R041999,1
R043143,3
R047227,1
R016210,3
R005769,1
R003240,1
R095620,3
R009135,2
R062672,0
R099610,0
R056944,2
R012992,3
R054494,0
R056151,2
R055711,3
R015197,0
R055721,2
R061461,1
R032747,0
R073983,1
R029538,1
R024805,3
R056120,2
R018840,0
R047438,0
R029414,2
R052687,3
R093435,0
R061170,2
R073713,0
R001346,0
R073920,1
R051941,3
R082266,1
R080792,0
R041309,0
R089074,1
R085618,0
R078462,0
R022802,2
R090085,0
R009460,3
R028132,1
R084398,0
R084921,1
R028901,2
R048117,1
R095050,0
R080570,0
R071761,0
R094425,0
R058633,0
R044531,0
R041251,1
R061596,1
R086531,1
R093223,1
R036302,0
R042919,3
R062676,0
R097089,1
R002914,1
R093191,2
R033259,0
R096884,1
R019744,0
R075898,0
R057712,2
R092265,0
R055127,1
R099651,2
R064353,0
R051736,2
R089125,0
R077276,0
R009540,0
R000494,1
R002084,3
R037311,2
R052519,2
R009011,3
R067977,0
R047959,0
R082033,0
R058497,0
R044733,0
R015798,0
R027095,0
R009947,0
R047017,0
R033823,0
R069822,0
